# Ideally, people should be able to declare these in the program.

Jhc.Prim.Int, bits32
Jhc.Basics.Integer, bits<max>

Data.Int.Int8, bits8
Data.Int.Int16, bits16
Data.Int.Int32, bits32
Data.Int.Int64, bits64
Data.Int.IntMax, bits<max>
Data.Int.IntPtr, bits<ptr>

Data.Word.Word, bits32
Data.Word.Word8, bits8
Data.Word.Word16, bits16
Data.Word.Word32, bits32
Data.Word.Word64, bits64
Data.Word.WordMax, bits<max>
Data.Word.WordPtr, bits<ptr>

Foreign.C.Types.CChar, bits8
Foreign.C.Types.CSChar, bits8
Foreign.C.Types.CUChar, bits8
Foreign.C.Types.CShort, bits<short>
Foreign.C.Types.CInt, bits<int>
Foreign.C.Types.CUInt, bits<int>
Foreign.C.Types.CULong, bits<ptr>
Foreign.C.Types.CSize, bits<size_t>
Foreign.C.Types.CWchar, bits<wchar_t>
Foreign.C.Types.CWint, bits<wchar_t>
Foreign.C.Types.CTime, bits<time_t>

