TypeConstructor:tc:

Arrow      Jhc.Prim.Prim.->
Ref__      Data.IORef.Ref__
MutArray__ Jhc.Array.MutArray__
List       Jhc.Prim.[]
Char       Jhc.Prim.Char
IO         Jhc.Prim.IO.IO
ACIO       Jhc.Prim.IO.ACIO
State_     Jhc.Prim.IO.State_
RealWorld  Jhc.Prim.IO.RealWorld
#World__   Jhc.Prim.World__
#Int__     Jhc.Prim.Int__
Array__    Jhc.Array.Array__
Bool       Jhc.Order.Bool
Boolzh     Jhc.Order.Bool#
Ptr        Jhc.Addr.Ptr
FunPtr     Jhc.Addr.FunPtr
Ratio      Jhc.Num.Ratio
Unit       Jhc.Prim.Prim.()
Float      Jhc.Float.Float
Double     Jhc.Float.Double
CLong      Foreign.C.Types.CLong
CSChar     Foreign.C.Types.CSChar
CUChar     Foreign.C.Types.CUChar
CUShort    Foreign.C.Types.CUShort
CULong     Foreign.C.Types.CULong
#Int       Jhc.Prim.Int
#Integer   Jhc.Basics.Integer
#
#Int8      Data.Int.Int8
#Int16     Data.Int.Int16
#Int32     Data.Int.Int32
#Int64     Data.Int.Int64
#IntMax    Data.Int.IntMax
#IntPtr    Data.Int.IntPtr
#
#Word       Jhc.Prim.Word
#Word8      Data.Word.Word8
#Word16     Data.Word.Word16
#Word32     Data.Word.Word32
#Word64     Data.Word.Word64
#WordMax    Data.Word.WordMax
#WordPtr    Data.Word.WordPtr

Bits1      Jhc.Prim.Bits.Bits1_
Bits8      Jhc.Prim.Bits.Bits8_
Bits16     Jhc.Prim.Bits.Bits16_
Bits32     Jhc.Prim.Bits.Bits32_
Bits64     Jhc.Prim.Bits.Bits64_
Bits128    Jhc.Prim.Bits.Bits128_
BitsPtr    Jhc.Prim.Bits.BitsPtr_
BitsMax    Jhc.Prim.Bits.BitsMax_

Float32    Jhc.Prim.Bits.Float32_
Float64    Jhc.Prim.Bits.Float64_
Float80    Jhc.Prim.Bits.Float80_
Float128   Jhc.Prim.Bits.Float128_

BitsShort  Jhc.Prim.Bits.BitsShort_
BitsInt    Jhc.Prim.Bits.BitsInt_
BitsLong   Jhc.Prim.Bits.BitsLong_
BitsLLong  Jhc.Prim.Bits.BitsLLong_
BitsSize   Jhc.Prim.Bits.BitsSize_
BitsWchar  Jhc.Prim.Bits.BitsWchar_

Addr_      Jhc.Prim.Bits.Addr_
FunAddr_   Jhc.Prim.Bits.FunAddr_
Char_      Jhc.Prim.Bits.Char_

DataConstructor:dc:

Rational   Jhc.Num.:%
Cons       Jhc.Prim.:
EmptyList  Jhc.Prim.[]
Unit       Jhc.Prim.Prim.()
Boolzh     Jhc.Order.Bool#
Char       Jhc.Prim.Char
#Int        Int#
#Integer    Integer#

ClassName:class:
Eq              Jhc.Order.Eq
Ord             Jhc.Order.Ord
Enum            Jhc.Enum.Enum
Bounded         Jhc.Enum.Bounded
Show            Jhc.Show.Show
Read            Jhc.Text.Read.Read
Ix              Data.Ix.Ix
Functor         Jhc.Monad.Functor
Monad           Jhc.Monad.Monad
Num             Jhc.Num.Num
Real            Jhc.Num.Real
Integral	Jhc.Num.Integral
Fractional	Jhc.Num.Fractional
Floating	Jhc.Float.Floating
RealFrac	Jhc.Float.RealFrac
RealFloat	Jhc.Float.RealFloat

RawType:rt:

bits8         bits8
bits16        bits16
bits32        bits32
bits64        bits64
bits128       bits128
bool          bool
float32       fbits32
float64       fbits64
float80       fbits80
float128      fbits128
bits_short_   bits<short>
bits_int_     bits<int>
bits_long_    bits<long>
bits_wchar_t_ bits<wchar_t>
bits_max_     bits<max>
bits_ptr_     bits<ptr>
bits_size_t_  bits<size_t>
bits_time_t_  bits<time_t>

Val:v:

eqString         Jhc.String.eqString
eqUnpackedString Jhc.String.eqUnpackedString
error            Jhc.IO.error
map              Jhc.Basics.map
and              Jhc.Order.&&
foldr            Jhc.Basics.foldr

bind                 Jhc.Monad.>>=
bind_                Jhc.Monad.>>
fail                 Jhc.Monad.fail
concatMap            Jhc.Basics.concatMap
fromInteger          Jhc.Num.fromInteger
fromInt              Jhc.Num.fromInt
fromRational         Jhc.Num.fromRational
negate               Jhc.Num.negate
leq                  Jhc.Order.<=
geq                  Jhc.Order.>=
lt                   Jhc.Order.<
gt                   Jhc.Order.>
equals               Jhc.Order.==
fromEnum             Jhc.Enum.fromEnum
toEnum               Jhc.Enum.toEnum
enumFrom             Jhc.Enum.enumFrom
enumFromTo           Jhc.Enum.enumFromTo
enumFromThenTo       Jhc.Enum.enumFromThenTo
enumFromThen         Jhc.Enum.enumFromThen
succ                 Jhc.Enum.succ
pred                 Jhc.Enum.pred
range                Data.Ix.range
index                Data.Ix.index
inRange              Data.Ix.inRange
runExpr              Prelude.IO.runExpr
runRaw               Jhc.Prim.Wrapper.runRaw
runMain              Jhc.IO.runMain
runNoWrapper         Jhc.Prim.Wrapper.runNoWrapper

enum_succ            Jhc.Inst.PrimEnum.enum_succ
enum_pred            Jhc.Inst.PrimEnum.enum_pred
enum_from            Jhc.Inst.PrimEnum.enum_from
enum_fromTo          Jhc.Inst.PrimEnum.enum_fromTo
enum_fromThen        Jhc.Inst.PrimEnum.enum_fromThen
enum_fromThenTo      Jhc.Inst.PrimEnum.enum_fromThenTo
enum_toEnum          Jhc.Inst.PrimEnum.enum_toEnum
