
TypeConstructor:tc:

JumpPoint Jhc.JumpPoint.JumpPoint
Char      Jhc.Prim.Char
IO        Jhc.Prim.IO
World__   Jhc.Prim.World__
Bool      Jhc.Order.Bool
Target    Jhc.Options.Target
Ptr       Jhc.Addr.Ptr
Addr      Jhc.Addr.Addr
FunAddr   Jhc.Addr.FunAddr
Ratio     Jhc.Num.Ratio
Unit      Jhc.Basics.()
Float     Jhc.Float.Float
Double    Jhc.Float.Double
CLong     Foreign.C.Types.CLong
CSChar    Foreign.C.Types.CSChar
CUChar    Foreign.C.Types.CUChar
CUShort   Foreign.C.Types.CUShort
CULong    Foreign.C.Types.CULong

Bits1      Jhc.Types.Bits1_
Bits8      Jhc.Types.Bits8_
Bits16     Jhc.Types.Bits16_
Bits32     Jhc.Types.Bits32_
Bits64     Jhc.Types.Bits64_
Bits128    Jhc.Types.Bits128_
BitsPtr    Jhc.Types.BitsPtr_
BitsMax    Jhc.Types.BitsMax_

Float32    Jhc.Types.Float32_
Float64    Jhc.Types.Float64_
Float80    Jhc.Types.Float80_
Float128   Jhc.Types.Float128_

BitsShort  Jhc.Types.BitsShort_
BitsInt    Jhc.Types.BitsInt_
BitsLong   Jhc.Types.BitsLong_
BitsLLong  Jhc.Types.BitsLLong_

Addr_      Jhc.Prim.Addr_
FunAddr_   Jhc.Prim.FunAddr_

DataConstructor:dc:

Rational   Jhc.Num.:%
Cons       Jhc.Prim.:
EmptyList  Jhc.Prim.[]
Unit       Jhc.Basics.()
Boolzh     Jhc.Order.Bool#
Target     Jhc.Options.Target#
Char       Jhc.Prim.Char
Addr       Jhc.Addr.Addr

ClassName:class:
Eq              Jhc.Order.Eq
Ord             Jhc.Order.Ord
Enum            Jhc.Enum.Enum
Bounded         Jhc.Enum.Bounded
Show            Jhc.Show.Show
Read            Jhc.Text.Read.Read
Ix              Data.Ix.Ix
Functor         Jhc.Monad.Functor
Monad           Jhc.Monad.Monad
Num             Jhc.Num.Num
Real            Jhc.Num.Real
Integral	Jhc.Num.Integral
Fractional	Jhc.Num.Fractional
Floating	Jhc.Float.Floating
RealFrac	Jhc.Float.RealFrac
RealFloat	Jhc.Float.RealFloat

RawType:rt:

bits128         bits128
bool            bool
float32         fbits32
float64         fbits64
float80         fbits80
float128        fbits128
#bits_short_     bits<short>
#bits_int_       bits<int>
#bits_long_      bits<long>

Val:v:

eqString         Jhc.String.eqString
eqUnpackedString Jhc.String.eqUnpackedString
unpackString     Jhc.String.unpackString
error            Jhc.IO.error
minBound         Jhc.Enum.minBound
maxBound         Jhc.Enum.maxBound
map              Jhc.Basics.map
and              Jhc.Order.&&
filter           Jhc.List.filter
foldr            Jhc.Basics.foldr
undefined        Jhc.Basics.undefined


bind                 Jhc.Monad.>>=
bind_                Jhc.Monad.>>
return               Jhc.Monad.return
fail                 Jhc.Monad.fail
concatMap            Jhc.Basics.concatMap
fromInteger          Jhc.Num.fromInteger
fromInt              Jhc.Num.fromInt
fromRational         Jhc.Num.fromRational
negate               Jhc.Num.negate
leq                  Jhc.Order.<=
geq                  Jhc.Order.>=
lt                   Jhc.Order.<
gt                   Jhc.Order.>
compare              Jhc.Order.compare
equals               Jhc.Order.==
neq                  Jhc.Order./=
fromEnum             Jhc.Enum.fromEnum
toEnum               Jhc.Enum.toEnum
enumFrom             Jhc.Enum.enumFrom
enumFromTo           Jhc.Enum.enumFromTo
enumFromThenTo       Jhc.Enum.enumFromThenTo
enumFromThen         Jhc.Enum.enumFromThen
succ                 Jhc.Enum.succ
pred                 Jhc.Enum.pred
range                Data.Ix.range
index                Data.Ix.index
inRange              Data.Ix.inRange
runExpr              Prelude.IO.runExpr
runRaw               Jhc.Prim.runRaw
runMain              Jhc.IO.runMain
runNoWrapper         Jhc.Prim.runNoWrapper

enum_succ            Jhc.Inst.PrimEnum.enum_succ
enum_pred            Jhc.Inst.PrimEnum.enum_pred
enum_from            Jhc.Inst.PrimEnum.enum_from
enum_fromTo          Jhc.Inst.PrimEnum.enum_fromTo
enum_fromThen        Jhc.Inst.PrimEnum.enum_fromThen
enum_fromThenTo      Jhc.Inst.PrimEnum.enum_fromThenTo
enum_toEnum          Jhc.Inst.PrimEnum.enum_toEnum
